10de  NVIDIA Corporation
	1af1  GA100 [A100 NVSwitch]
		1458 1651  GeForce GTX 1070 Max-Q
		1462 11e8  GeForce GTX 1070 Max-Q
		1462 11e9  GeForce GTX 1070 Max-Q
		1558 9501  GeForce GTX 1070 Max-Q
		103c 842f  P5200 [Zbook 17 G5 mobile workstation]
		1462 11e9  Quadro P4000 Max-Q
		103c 842f  P4200 [Zbook 17 G5 mobile workstation]
		103c 842f  P3200 [Zbook 17 G5 moble workstation]
		1028 07c0  GeForce GTX 1080 Max-Q
		1458 355b  GeForce GTX 1080 Max-Q
		1043 85b6  DUAL-GTX1060-O6G [GeForce GTX 1060 6GB Dual]
		17aa 39b9  GeForce GTX 1060 Max-Q 3GB
		1414 0020  GTX 1060 Mobile
		103c 8390  GeForce GTX 1060 Max-Q 6GB
		1043 8613  PH-GTX1050TI-4G
		1458 3763  GV-N105TOC-4GD
		103c 842c  P2000 [Zbook 15 G5 mobile workstation]
		103c 842f  P2000 [Zbook 17 G5 mobile workstation]
		103c 8429  P1000 [Zbook Studio G5 mobile workstation]
		103c 842c  P1000 [Zbook 15 G5 mobile workstation]
		103c 842f  P1000 [Zbook 17 G5 mobile workstation]
		103c 8451  P1000 [Zbook Studio x360 G5 mobile workstation]
		17aa 225e  ThinkPad T480
		1d72 1701  Mi Notebook Pro [GeForce MX150]
		10de 131d  Tesla V100-SXM3-32GB-H
		10de 12eb  TITAN V CEO Edition
		1462 3715  RTX 2080 Ti GAMING X TRIO
		10de 129e  Quadro RTX 8000
		10de 12ba  Quadro RTX 6000
		10de 1304  Tesla T10 16GB
		10de 1347  GRID RTX T10-8
		10de 1348  GRID RTX T10-4
		10de 1349  GRID RTX T10-2
		10de 1370  Tesla T10 16GB
		10de 13a5  GRID RTX T10-8
		10de 13d8  Quadro RTX 8000
		10de 13d9  Quadro RTX 6000
		1043 8673  TURBO RTX 2070
		1028 0b10  Precision 3571
	2200  GA102
	2203  GA102 [GeForce RTX 3090 Ti]
	2204  GA102 [GeForce RTX 3090]
		10de 147d  GeForce RTX 3090 Founders Edition
		3842 3973  GeForce RTX 3090 XC3
	2205  GA102 [GeForce RTX 3080 Ti 20GB]
	2206  GA102 [GeForce RTX 3080]
		10de 1467  GA102 [GeForce RTX 3080]
		10de 146d  GA102 [GeForce RTX 3080 20GB]
		1462 3892  RTX 3080 10GB GAMING X TRIO
	2207  GA102 [GeForce RTX 3070 Ti]
	2208  GA102 [GeForce RTX 3080 Ti]
	220a  GA102 [GeForce RTX 3080 12GB]
	220d  GA102 [CMP 90HX]
	2216  GA102 [GeForce RTX 3080 Lite Hash Rate]
	222b  GA102 [GeForce RTX 3090 Engineering Sample]
	222f  GA102 [GeForce RTX 3080 11GB / 12GB Engineering Sample]
	2230  GA102GL [RTX A6000]
	2231  GA102GL [RTX A5000]
	2232  GA102GL [RTX A4500]
	2233  GA102GL [RTX A5500]
	2235  GA102GL [A40]
	2236  GA102GL [A10]
	2237  GA102GL [A10G]
	2238  GA102GL [A10M]
	223f  GA102GL
	228b  GA104 High Definition Audio Controller
	228e  GA106 High Definition Audio Controller
	2291  GA107 High Definition Audio Controller
	2296  Tegra PCIe Endpoint Virtual Network
	229a  Orin PCIe x8 Root Complex
	229c  Orin PCIe x4/x8 Endpoint/Root Complex
	229e  Orin PCIe x1 Root Complex
	22a3  GH100 [H100 NVSwitch]
	22ba  AD102 High Definition Audio Controller
	22bb  AD103 High Definition Audio Controller
	22bc  AD104 High Definition Audio Controller
	22bd  AD106M High Definition Audio Controller
	22be  AD107 High Definition Audio Controller
	22ce  GB10 GEN5 X4 PCIe host
	22d0  GB10 GEN4 X1 PCIe host
	22d1  GB20B PCI bridge
	22d8  THOR Processor PCI Express Root Port
	22e6  THOR Processor PCI Express x16 Controller
	22e8  GB202 High Definition Audio Controller
	22e9  GB203 High Definition Audio Controller
	22eb  GB206 High Definition Audio Controller
	22ec  GB207 High Definition Audio Controller
	2302  GH100
	230c  GH100 [H20 NVL16]
	230e  GH100 [H20 NVL16]
	2313  GH100 [H100 CNX]
	2321  GH100 [H100L 94GB]
	2322  GH100 [H800 PCIe]
	2324  GH100 [H800]
	2328  GH100 [H20B]
	2329  GH100 [H20]
	232c  GH100 [H20 HBM3e]
	2330  GH100 [H100 SXM5 80GB]
	2331  GH100 [H100 PCIe]
	2335  GH100 [H200 SXM 141GB]
	2336  GH100 [H100]
	2337  GH100 [H100 SXM5 64GB]
	2338  GH100 [H100 SXM5 96GB]
	2339  GH100 [H100 SXM5 94GB]
	233a  GH100 [H800L 94GB]
	233b  GH100 [H200 NVL]
	233d  GH100 [H100 96GB]
	2342  GH100 [GH200 120GB / 480GB]
	2343  GH100
	2345  GH100 [GH100-88K-A1]
	2348  GH100 [GH200 144G HBM3e]
	237e  GH100 [H100 GH3]
	237f  GH100 [Skinny Joe]
	23b0  GH100
	23f0  GH100
		10de 146b  GA104 [GeForce RTX 3070]
		10de 14ae  GA104 [GeForce RTX 3070 16GB]
		19da 6630  ZT-A30610H-10M [RTX 3060 Ti Twin Edge OC]
	2900  GB100 [Reserved Dev ID A]
	2901  GB100 [B200]
	2920  GB100 [TS4 / B100]
	2924  GB100
	2925  GB100
	293d  GB100
	2940  GB100 [Reserved Dev ID B]
	2941  GB100 [HGX GB200]
	297e  GB100
	2980  GB102 [Reserved Dev ID A]
	29bb  GB102 [DRIVE P2021]
	29bc  GB102 [B100]
	29c0  GB102 [Reserved Dev ID B]
	29f1  GB102
	2b00  GB10B [Jetson AGX Thor]
	2b85  GB202 [GeForce RTX 5090]
	2b87  GB202 [GeForce RTX 5090 D]
	2b8c  GB202 [GeForce RTX 5090 D V2]
	2bb1  GB202GL [RTX PRO 6000 Blackwell Workstation Edition]
	2bb2  GB202GL [RTX PRO 6000D Blackwell Workstation Edition]
	2bb3  GB202GL [RTX PRO 5000 Blackwell / RTX PRO 5000 72GB Blackwell]
	2bb4  GB202GL [RTX PRO 6000 Blackwell Max-Q Workstation Edition]
	2bb5  GB202GL [RTX PRO 6000 Blackwell Server Edition]
	2bb9  GB202GL [RTX 6000D]
	2bbc  GB202GL [RTX PRO 6000D Blackwell Max-Q Workstation Edition]
	2c02  GB203 [GeForce RTX 5080]
	2c05  GB203 [GeForce RTX 5070 Ti]
	2c18  GB203M / GN22 [GeForce RTX 5090 Max-Q / Mobile]
	2c19  GB203M / GN22 [GeForce RTX 5080 Max-Q / Mobile]
	2c2c  GB6-256(N22W-ES-A1)
	2c31  GB203GL [RTX PRO 4500 Blackwell]
	2c33  GB203GL [RTX PRO 4000 Blackwell SFF Edition]
	2c34  GB203GL [RTX PRO 4000 Blackwell]
	2c38  GB203GLM [RTX PRO 5000 Blackwell Generation Laptop GPU]
	2c39  GB203GLM [RTX PRO 4000 Blackwell Generation Laptop GPU]
	2c3a  GB203GL [RTX PRO 4500 Blackwell]
	2c58  GB203M / GN22-X11 [GeForce RTX 5090 Max-Q / Mobile]
	2c59  GB203M / GN22-X9 [GeForce RTX 5080 Max-Q / Mobile]
	2c77  GB203GLM [RTX PRO 5000 Blackwell Embedded GPU]
	2c79  GB203GLM [RTX PRO 4000 Blackwell Embedded GPU]
	2d04  GB206 [GeForce RTX 5060 Ti]
	2d05  GB206 [GeForce RTX 5060]
	2d18  GB206M [GeForce RTX 5070 Max-Q / Mobile]
	2d19  GB206M [GeForce RTX 5060 Max-Q / Mobile]
	2d2c  GB6-128 (N22Y-ES-A1)
	2d30  GB206GL [RTX PRO 2000 Blackwell]
	2d39  GB206GLM [RTX PRO 2000 Blackwell Generation Laptop GPU]
	2d58  GB206M [GeForce RTX 5070 Max-Q / Mobile]
	2d59  GB206M [GeForce RTX 5060 Max-Q / Mobile]
	2d79  GB206GLM [RTX PRO 2000 Blackwell Embedded GPU]
	2d83  GB207 [GeForce RTX 5050]
	2d98  GB207M [GeForce RTX 5050 Max-Q / Mobile]
	2db8  GB207GLM [RTX PRO 1000 Blackwell Generation Laptop GPU]
	2db9  GB207GLM [RTX PRO 500 Blackwell Generation Laptop GPU]
	2dd8  GB207M [GeForce RTX 5050 Max-Q / Mobile]
	2df9  GB207GLM [RTX PRO 500 Blackwell Embedded GPU]
	2e12  GB20B [GB10]
	2e2a  GB20B [JMJWOA-Generic-GPU]
	2f04  GB205 [GeForce RTX 5070]
	2f18  GB205M [GeForce RTX 5070 Ti Mobile]
	2f38  GB205GLM [RTX PRO 3000 Blackwell Generation Laptop GPU]
	2f58  GB205M [GeForce RTX 5070 Ti Mobile]
	2f80  GB205 High Definition Audio Controller
	3180  GB110 [Reserved Dev ID A]
	3182  GB110 [B300 SXM6 AC]
	31a1  GB110 [GB300 MaxQ]
	31c0  GB110 [Reserved Dev ID B]
	31c2  GB110 [GB300]
	31fe  GB110
	3200  GB112
	3224  GB112
	323e  GB112
	3340  GB120
15b3  Mellanox Technologies
	0191  MT25408 [ConnectX IB Flash Recovery]
	01f6  MT27500 Family [ConnectX-3 Flash Recovery]
	01f8  MT27520 Family [ConnectX-3 Pro Flash Recovery]
	01ff  MT27600 Family [Connect-IB Flash Recovery]
	0209  MT27700 Family [ConnectX-4 Flash Recovery]
	020b  MT27710 Family [ConnectX-4 Lx Flash Recovery]
	020d  MT28800 Family [ConnectX-5 Flash Recovery]
	020f  MT28908A0 Family [ConnectX-6 Flash Recovery]
	0210  MT28908A0 Family [ConnectX-6 Secure Flash Recovery]
	0211  MT416842 Family [BlueField SoC Flash Recovery]
	0212  MT2892 Family [ConnectX-6 Dx Flash Recovery]
	0213  MT2892 Family [ConnectX-6 Dx Secure Flash Recovery]
	0214  MT42822 Family [BlueField-2 SoC Flash Recovery]
	0215  MT42822 Family [BlueField-2 Secure Flash Recovery]
	0216  MT2894 Family [ConnectX-6 Lx Flash Recovery]
	0217  MT2894 Family [ConnectX-6 Lx Secure Flash Recovery]
	0218  MT2910 Family [ConnectX-7 Flash Recovery]
	0219  MT2910 Family [ConnectX-7 Secure Flash Recovery]
	021a  MT43162 Family [BlueField-3 Lx SoC Flash Recovery]
	021b  MT43162 Family [BlueField-3 Lx Secure Flash Recovery]
	021c  MT43244 Family [BlueField-3 SoC Flash Recovery]
	021d  MT43244 Family [BlueField-3 Secure Flash Recovery]
	021e  CX8 Family [ConnectX-8 Flash Recovery]
	021f  CX8 Family [ConnectX-8 Secure Flash Recovery]
	0220  BF4 Family Flash Recovery [BlueField-4 SoC Flash Recovery]
	0221  BF4 Family Secure Flash Recovery [BlueField-4 Secure Flash Recovery]
	0222  CX8 PCIe Switch Family [ConnectX-8 PCIe Switch Flash Recovery]
	0223  CX8 PCIe Switch Family [ConnectX-8 PCIe Switch Secure Flash Recovery-RMA]
	0224  CX9 Family [ConnectX-9 Flash Recovery]
	0225  CX9 Family [ConnectX-9 Secure Flash Recovery-RMA]
	0226  CX10 Family [ConnectX-10 Flash Recovery]
	0227  CX10 Family [ConnectX-10 Secure Flash Recovery-RMA]
	0228  CX9 PCIe Switch Family [ConnectX-9 PCIe Switch Flash Recovery]
	0229  CX9 PCIe Switch Family [ConnectX-9 PCIe Switch Secure Flash Recovery-RMA]
	024e  MT53100 [Spectrum-2, Flash recovery mode]
	024f  MT53100 [Spectrum-2, Secure Flash recovery mode]
	0250  Spectrum-3, Flash recovery mode
	0251  Spectrum-3, Secure Flash recovery mode
	0252  Amos chiplet
	0253  Amos GearBox Manager
	0254  Spectrum-4, Flash recovery mode
	0255  Spectrum-4 RMA
	0256  Abir GearBox
	0257  Quantum-2 in Flash Recovery Mode
	0258  Quantum-2 RMA
	0259  Abir Chiplet
	025b  Quantum-3 in Flash Recovery Mode
	025c  Quantum-3 RMA
	025d  Quantum-3CPO in Flash Recovery Mode
	025e  Quantum-3CPO RMA
	0262  MT27710 [ConnectX-4 Lx Programmable] EN
	0263  MT27710 [ConnectX-4 Lx Programmable Virtual Function] EN
	0264  Innova-2 Flex Burn image
	0270  Spectrum-5 in Flash Recovery Mode
	0271  Spectrum-5 RMA
	0274  Spectrum-6 in Flash Recovery Mode
	0275  Spectrum-6 RMA
	0277  Spectrum-6 Tile
	0278  Quantum-4 in Flash Recovery Mode
	0279  Quantum-4 RMA
	027a  Eros Chiplet
	027c  Nvlink-7 Switch in Flash Recovery Mode
	027d  Nvlink-7 Switch RMA
	027e  Spectrum-7 Tile
	0281  NPS-600 Flash Recovery
	0282  ArcusE Flash recovery
	0283  ArcusE RMA
	0284  Sagitta
	0285  Sagitta RMA
	0286  LibraE Flash Recovery
	0287  LibraE RMA
	0288  Arcus2
	0289  Arcus2 RMA
	0290  SagittaZ
	0292  Arcus3 Flash Recovery
	0293  Arcus3 RMA
	0294  Ophy 2.1 (SagittaZ)
	0296  OPHY2.6
	0298  OPHY3.0
	029a  OPHY3.1
	029c  OPHY3.5
	02a0  Nvlink-8 Switch in Flash Recovery Mode
	02a1  Nvlink-8 RMA
